# dialect | sql — harvested from icell/common-model tests (no secrets).
mysql | SHOW DATABASES;
mysql | INSERT INTO table2 SELECT * FROM table1;
mysql | INSERT INTO Persons VALUES ('Gates', 'Bill', 'Xuanwumen 10', 'Beijing')
mysql | UPDATE Person SET FirstName = 'Fred' WHERE LastName = 'Wilson'
mysql | DELETE FROM Person WHERE LastName = 'Wilson'
mysql | ALTER TABLE Persons
mysql | DROP TABLE Persons
mysql | SELECT * FROM TEST
mysql | SHOW DATABASES
mysql | SHOW TABLES FROM db_name
mysql | DESC table_name
mysql | DESCRIBE table_name
mysql | EXPLAIN SELECT * FROM table_name
mysql | INSERT INTO table2 SELECT * FROM table1
mysql | SHOW CREATE TABLE table_name
mysql | select id,CONCAT(SUBSTR(name,1,1),'*',SUBSTR(name,-1)) name, phone, id_card, money1, money2, email, address  from aaaaa
mysql | select `1019使用`.`id` as `id`, `name`, `1019使用`.`city_code` as `city_code`, `1019使用`
mysql | select * from test_table
mysql | select * from test_table limit 10000
mysql | SELECT a.id, a.name FROM (SELECT id, name, age FROM users ORDER BY age DESC, create_time ASC) a WHERE a.age > 20
mysql | SELECT t1.id FROM main_table t1 JOIN (SELECT user_id FROM orders WHERE amount > 100 ORDER BY order_date DESC) t2 ON t1.id = t2.user_id
mysql | SELECT * FROM (SELECT u.id, u.name, p.product_name FROM (SELECT id, name FROM users ORDER BY registration_date DESC) u JOIN products p ON u.id = p.user_id) final_result WHERE final_result.id < 1000
mysql | SELECT id, name, age, create_time FROM users
mysql | SELECT user_id, order_date FROM orders WHERE amount > 100
mysql | SELECT id, name, registration_date FROM users
mysql | select id,name from aaa order by id
mysql | SELECT * FROM (SELECT id, name FROM users WHERE status = 'A' ORDER BY created_at DESC) u WHERE u.id < 100
mysql | SELECT id, name, created_at FROM users WHERE status = 'A'
mysql | SELECT t.* FROM (SELECT id, score FROM exam_results ORDER BY score DESC) t LEFT JOIN classes c ON c.id = t.id
mysql | SELECT * FROM (SELECT id FROM users ORDER BY id DESC LIMIT 10) x WHERE x.id > 5
mysql | SELECT id FROM users ORDER BY id DESC LIMIT 10
mysql | SELECT * FROM (SELECT * FROM (SELECT name, salary FROM employees ORDER BY salary DESC LIMIT 50) top_50 ORDER BY name ASC LIMIT 10) final_10
mysql | SELECT `A`.`rn`,`A`.`CUST_NO`,`A`.`A0001`,`A`.`A0002`,`A`.`A0003`,`A`.`A0004`,`A`
mysql | select distinct 房地产税收城市信息.年 from 房地产税收城市信息 where 1 = 1  order by 房地产税收城市信息.省份 desc
mysql | select 房地产税收城市信息.年 from 房地产税收城市信息 where 1 = 1  order by 房地产税收城市信息.省份 desc
mysql | SELECT T1.NAME AS 名称,T2.age AS 年龄 FROM ods.test1 T1 LEFT JOIN ods.test2 T2 ON T1.id=T2.id AND T1.NAME=T2.NAME GROUP BY T1.NAME,T2.age ORDER BY T1.NAME
mysql | select * from student
mysql | select * from student where a = 1
